
> setu-flow@0.1.0 typecheck
> tsc --noEmit

src/app/(app)/admin/audit/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/quotes/components/quote-wizard-form.tsx(364,547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(365,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(366,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(405,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(406,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(407,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(408,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(409,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(410,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(411,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(412,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(413,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(414,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(414,83): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(415,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(417,8): error TS2741: Property 'children' is missing in type '{ steps: WizardStepDefinition[]; activeStepId: any; onStepChange: (nextStep: string) => void; summary: any; }' but required in type '{ steps: WizardStepDefinition[]; activeStepId: string; onStepChange: (stepId: string) => void; children: ReactNode; summary?: any; className?: string | undefined; }'.
src/features/quotes/components/quote-wizard-form.tsx(432,12): error TS2741: Property 'children' is missing in type '{ title: string; description: string; aside: any; }' but required in type '{ title: string; description?: string | undefined; children: ReactNode; aside?: any; }'.
src/features/quotes/components/quote-wizard-form.tsx(433,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(434,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(435,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(435,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(435,111): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(435,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(435,334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(435,362): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(435,454): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(435,465): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(436,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(436,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(436,122): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(436,412): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(436,473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(436,484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(437,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(437,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(437,121): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(437,236): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(437,261): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(437,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(437,473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(437,484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(438,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(438,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(438,111): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(439,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(440,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(441,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(441,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(442,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(443,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(443,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(444,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(444,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(445,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(445,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(446,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(447,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(453,12): error TS2741: Property 'children' is missing in type '{ title: string; description: string; aside: any; }' but required in type '{ title: string; description?: string | undefined; children: ReactNode; aside?: any; }'.
src/features/quotes/components/quote-wizard-form.tsx(454,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(455,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,262): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,319): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(455,513): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(455,522): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(456,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(462,64): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(462,89): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(462,96): error TS7006: Parameter 'entryIndex' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(463,58): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(463,86): error TS7006: Parameter '_' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(463,89): error TS7006: Parameter 'entryIndex' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(465,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(471,12): error TS2741: Property 'children' is missing in type '{ title: string; description: string; aside: any; }' but required in type '{ title: string; description?: string | undefined; children: ReactNode; aside?: any; }'.
src/features/quotes/components/quote-wizard-form.tsx(472,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(473,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(474,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(474,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(474,117): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(474,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(474,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(474,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(475,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(475,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(475,159): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(475,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(475,330): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(475,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(476,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(477,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(478,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(478,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(478,190): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(478,412): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(479,18): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(479,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(479,155): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(480,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(481,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(482,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(482,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(483,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(484,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(484,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(485,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(485,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(486,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(486,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(487,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(488,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(494,12): error TS2741: Property 'children' is missing in type '{ title: string; description: string; aside: any; }' but required in type '{ title: string; description?: string | undefined; children: ReactNode; aside?: any; }'.
src/features/quotes/components/quote-wizard-form.tsx(495,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(496,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(497,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(497,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(498,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(499,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(499,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(500,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(500,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(501,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(501,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(502,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(503,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(509,12): error TS2741: Property 'children' is missing in type '{ title: string; description: string; aside: any; }' but required in type '{ title: string; description?: string | undefined; children: ReactNode; aside?: any; }'.
src/features/quotes/components/quote-wizard-form.tsx(510,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(511,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(512,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(512,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(513,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(514,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(514,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(515,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(515,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(516,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(516,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(517,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(518,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(519,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(520,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(521,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(521,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(522,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(523,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(523,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(524,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(524,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(525,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(525,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(526,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(527,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(528,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(529,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(529,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(531,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(531,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(531,155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(531,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(533,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(533,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(535,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(536,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(557,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(563,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(569,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(591,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(592,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(593,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(593,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(594,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(594,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(595,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(596,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(597,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(597,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(598,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(598,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(599,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(600,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(601,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(601,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(602,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(602,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(603,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(604,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(605,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(605,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(606,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(607,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(607,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
